Record ID,Condition Name,Created By ID,Created Date,Currency ISO Code,Deleted,Enable Smart Approval,Filter Field,Filter Type,Filter Value,Index,Last Modified By ID,Last Modified Date,Operator,System Modstamp,Tested Field,sbaa__ApprovalRule__r.Rule Name,sbaa__FilterVariable__r.Variable Name,sbaa__TestedVariable__r.Variable Name
"a260J00000033UuQAI","AC-000184","0050J000006WrgFQAS","02/22/2017T13:02:10.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:02:10.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","CRO Blank","",""
"a260J00000033VEQAY","AC-000188","0050J000006WrgFQAS","02/22/2017T13:03:03.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:03:03.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Anders Søgaard","",""
"a260J00000033WWQAY","AC-000204","0050J000006WrgFQAS","02/22/2017T13:06:35.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:06:35.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","RVP Humbert Larenaudie","",""
"a260J00000032t2QAA","AC-000120","0050J000006WjRgQAK","02/08/2017T13:02:26.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:02:26.000Z","greater than","02/08/2017T13:02:26.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Suzie Kim","",""
"a260J00000032t3QAA","AC-000121","0050J000006WjRgQAK","02/08/2017T13:02:26.000Z","USD","false","false","","Value","00520000004mMXA","","0050J000006WjRgQAK","02/08/2017T13:02:31.000Z","equals","02/09/2017T16:09:47.000Z","Manager_FLM__c","FLM Suzie Kim","",""
"a260J00000032tvQAA","AC-000140","0050J000006WjRgQAK","02/08/2017T13:37:50.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:37:56.000Z","greater than","02/09/2017T16:09:47.000Z","Lines_Requiring_CRO_Approval__c","CRO ManagerCRO - zTestCPQ","",""
"a260J00000032twQAA","AC-000141","0050J000006WjRgQAK","02/08/2017T13:37:50.000Z","USD","false","false","","Value","0050J000006X81s","","0050J000006WjRgQAK","02/08/2017T13:45:56.000Z","equals","02/09/2017T16:09:47.000Z","Manager_CRO__c","CRO ManagerCRO - zTestCPQ","",""
"a260J00000032tWQAQ","AC-000132","0050J000006WjRgQAK","02/08/2017T13:10:29.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:12:08.000Z","greater than","02/09/2017T16:09:47.000Z","Lines_Requiring_CFO_Approval__c","CRO Anders Søgaard","",""
"a260J00000032tXQAQ","AC-000133","0050J000006WjRgQAK","02/08/2017T13:10:29.000Z","USD","false","false","","Value","00520000003Nv7D","","0050J000006WjRgQAK","02/08/2017T13:12:28.000Z","equals","02/09/2017T16:09:47.000Z","Manager_CFO__c","CRO Anders Søgaard","",""
"a260J00000032ssQAA","AC-000116","0050J000006WjRgQAK","02/08/2017T13:00:13.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:00:13.000Z","greater than","02/08/2017T13:00:13.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Quentin Staes-Polet","",""
"a260J00000032stQAA","AC-000117","0050J000006WjRgQAK","02/08/2017T13:00:13.000Z","USD","false","false","","Value","00520000005XqcO","","0050J000006WjRgQAK","02/08/2017T13:00:21.000Z","equals","02/09/2017T16:09:47.000Z","Manager_FLM__c","FLM Quentin Staes-Polet","",""
"a260J00000033ViQAI","AC-000193","0050J000006WrgFQAS","02/22/2017T13:04:11.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:04:11.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM ManagerFLM - zTestCPQ","",""
"a260J00000033W7QAI","AC-000199","0050J000006WrgFQAS","02/22/2017T13:05:31.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:05:31.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","ManagerCFO - zTestCPQ","",""
"a260J00000033VsQAI","AC-000196","0050J000006WrgFQAS","02/22/2017T13:04:50.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:04:50.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Raphael Ruland","",""
"a260J000000338QQAQ","AC-000179","0050J000006WjRgQAK","02/15/2017T12:47:20.000Z","USD","false","true","","Value","0","","0050J000006WrgFQAS","02/16/2017T10:52:52.000Z","greater than","02/17/2017T02:35:01.000Z","Lines_Requiring_CFO_Approval__c","CFO Blank","",""
"a260J000000338RQAQ","AC-000180","0050J000006WjRgQAK","02/15/2017T12:47:20.000Z","USD","false","false","","Value","","","0050J000006WjRgQAK","02/15/2017T12:47:25.000Z","equals","02/17/2017T02:35:01.000Z","Manager_CFO__c","CFO Blank","",""
"a260J00000032qCQAQ","AC-000095","0050J000006WjRgQAK","02/07/2017T10:44:15.000Z","USD","false","false","","Value","0","1.0","0050J000006WjRgQAK","02/07/2017T10:44:15.000Z","greater than","02/07/2017T10:44:15.000Z","Lines_Requiring_line_Manager_Approval__c","FLM","",""
"a260J00000032qDQAQ","AC-000096","0050J000006WjRgQAK","02/07/2017T10:44:15.000Z","USD","false","false","","Value","FALSE","2.0","0050J000006WjRgQAK","02/07/2017T10:44:15.000Z","equals","02/07/2017T10:44:15.000Z","Above_20000_USD__c","FLM","",""
"a260J00000032sTQAQ","AC-000108","0050J000006WjRgQAK","02/08/2017T12:49:57.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T12:49:57.000Z","greater than","02/08/2017T12:49:57.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Andrew Tang","",""
"a260J00000032sUQAQ","AC-000109","0050J000006WjRgQAK","02/08/2017T12:49:57.000Z","USD","false","false","","Value","00520000004mQSd","","0050J000006WjRgQAK","02/08/2017T12:50:32.000Z","equals","02/09/2017T16:09:47.000Z","Manager_FLM__c","FLM Andrew Tang","",""
"a260J00000032tRQAQ","AC-000130","0050J000006WjRgQAK","02/08/2017T13:09:30.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:10:00.000Z","greater than","02/09/2017T16:09:47.000Z","Lines_Requiring_CRO_Approval__c","CRO Dave Rhodes","",""
"a260J00000032tSQAQ","AC-000131","0050J000006WjRgQAK","02/08/2017T13:09:30.000Z","USD","false","false","","Value","0050J000006X1Ir","","0050J000006WjRgQAK","02/08/2017T13:09:45.000Z","equals","02/09/2017T16:09:47.000Z","Manager_CRO__c","CRO Dave Rhodes","",""
"a260J00000032sJQAQ","AC-000104","0050J000006WjRgQAK","02/08/2017T12:47:18.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T12:47:18.000Z","greater than","02/08/2017T12:47:18.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Alex McCredie","",""
"a260J00000032sKQAQ","AC-000105","0050J000006WjRgQAK","02/08/2017T12:47:18.000Z","USD","false","false","","Value","00520000002BDh0","","0050J000006WjRgQAK","02/08/2017T12:47:36.000Z","equals","02/22/2017T02:34:28.000Z","Manager_FLM__c","FLM Alex McCredie","",""
"a260J00000032snQAA","AC-000114","0050J000006WjRgQAK","02/08/2017T12:55:32.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T12:55:32.000Z","greater than","02/08/2017T12:55:32.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Kenn Yuen","",""
"a260J00000032soQAA","AC-000115","0050J000006WjRgQAK","02/08/2017T12:55:32.000Z","USD","false","false","","Value","005200000064T8q","","0050J000006WjRgQAK","02/08/2017T12:55:52.000Z","equals","02/09/2017T16:09:47.000Z","Manager_FLM__c","FLM Kenn Yuen","",""
"a260J000000338GQAQ","AC-000175","0050J000006WjRgQAK","02/15/2017T12:46:06.000Z","USD","false","true","","Value","0","","0050J000006WrgFQAS","02/16/2017T10:52:42.000Z","greater than","02/17/2017T02:35:01.000Z","Lines_Requiring_CRO_Approval__c","CRO Blank","",""
"a260J000000338HQAQ","AC-000176","0050J000006WjRgQAK","02/15/2017T12:46:06.000Z","USD","false","false","","Value","","","0050J000006WjRgQAK","02/15/2017T12:47:06.000Z","equals","02/17/2017T02:35:01.000Z","Manager_CRO__c","CRO Blank","",""
"a260J00000032qHQAQ","AC-000097","0050J000006WjRgQAK","02/07/2017T10:44:47.000Z","USD","false","false","","Value","Q-01906","","0050J000006WjRgQAK","02/07/2017T10:44:47.000Z","equals","02/08/2017T02:33:55.000Z","Name","FLM","",""
"a260J00000032sYQAQ","AC-000110","0050J000006WjRgQAK","02/08/2017T12:51:10.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T12:51:10.000Z","greater than","02/08/2017T12:51:10.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Jeff Hemenway","",""
"a260J00000032sZQAQ","AC-000111","0050J000006WjRgQAK","02/08/2017T12:51:10.000Z","USD","false","false","","Value","00520000003jkfP","","0050J000006WjRgQAK","02/08/2017T12:52:01.000Z","equals","02/09/2017T16:09:47.000Z","Manager_FLM__c","FLM Jeff Hemenway","",""
"a260J00000032tCQAQ","AC-000124","0050J000006WjRgQAK","02/08/2017T13:05:50.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:05:50.000Z","greater than","02/08/2017T13:05:50.000Z","Lines_Requiring_Regional_VP_Approval__c","RVP Antony Douglas","",""
"a260J00000032tDQAQ","AC-000125","0050J000006WjRgQAK","02/08/2017T13:05:50.000Z","USD","false","false","","Value","005200000037agW","","0050J000006WjRgQAK","02/08/2017T13:06:07.000Z","equals","02/09/2017T16:09:47.000Z","Manager_RVP__c","RVP Antony Douglas","",""
"a260J00000032tlQAA","AC-000136","0050J000006WjRgQAK","02/08/2017T13:35:52.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:37:11.000Z","greater than","02/09/2017T16:09:47.000Z","Lines_Requiring_line_Manager_Approval__c","FLM ManagerFLM - zTestCPQ","",""
"a260J00000032tmQAA","AC-000137","0050J000006WjRgQAK","02/08/2017T13:35:52.000Z","USD","false","false","","Value","0050J000006X80u","","0050J000006WjRgQAK","02/08/2017T13:36:20.000Z","equals","02/14/2017T02:34:09.000Z","Manager_FLM__c","FLM ManagerFLM - zTestCPQ","",""
"a260J00000032s4QAA","AC-000103","0050J000006WjRgQAK","02/08/2017T12:30:59.000Z","USD","false","false","","Value","00520000003I9UF","","0050J000006WjRgQAK","02/08/2017T12:30:59.000Z","equals","02/09/2017T16:09:47.000Z","Manager_FLM__c","FLM Raphael Ruland","",""
"a260J00000032sdQAA","AC-000112","0050J000006WjRgQAK","02/08/2017T12:52:45.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T12:52:45.000Z","greater than","02/08/2017T12:52:45.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Nick Jovic","",""
"a260J00000032seQAA","AC-000113","0050J000006WjRgQAK","02/08/2017T12:52:45.000Z","USD","false","false","","Value","00520000001best","","0050J000006WjRgQAK","02/08/2017T12:53:46.000Z","equals","02/09/2017T16:09:47.000Z","Manager_FLM__c","FLM Nick Jovic","",""
"a260J00000033uPQAQ","AC-000211","0050J000006WjRgQAK","02/28/2017T14:24:15.000Z","USD","false","false","","Value","Amendment","10.0","0050J000006WjRgQAK","02/28/2017T14:24:25.000Z","not equals","03/01/2017T02:33:52.000Z","SBQQ__Type__c","LGL","",""
"a260J00000032qRQAQ","AC-000100","0050J000006WjRgQAK","02/07/2017T10:45:49.000Z","USD","false","false","","Value","Q-01906","","0050J000006WjRgQAK","02/07/2017T10:45:49.000Z","equals","02/08/2017T02:33:55.000Z","Name","RVP","",""
"a260J00000032qMQAQ","AC-000098","0050J000006WjRgQAK","02/07/2017T10:45:34.000Z","USD","false","false","","Value","0","3.0","0050J000006WjRgQAK","02/07/2017T10:45:34.000Z","greater than","02/07/2017T10:45:34.000Z","Lines_Requiring_Regional_VP_Approval__c","RVP","",""
"a260J00000032qNQAQ","AC-000099","0050J000006WjRgQAK","02/07/2017T10:45:34.000Z","USD","false","false","","Value","FALSE","4.0","0050J000006WjRgQAK","02/07/2017T10:45:34.000Z","equals","02/14/2017T02:34:09.000Z","Above_20000_USD__c","RVP","",""
"a260J00000032sxQAA","AC-000118","0050J000006WjRgQAK","02/08/2017T13:00:56.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:00:56.000Z","greater than","02/08/2017T13:00:56.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Roman Menyakin","",""
"a260J00000032syQAA","AC-000119","0050J000006WjRgQAK","02/08/2017T13:00:56.000Z","USD","false","false","","Value","005200000039ZRb","","0050J000006WjRgQAK","02/08/2017T13:01:48.000Z","equals","02/09/2017T16:09:47.000Z","Manager_FLM__c","FLM Roman Menyakin","",""
"a260J00000032tMQAQ","AC-000128","0050J000006WjRgQAK","02/08/2017T13:07:24.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:07:24.000Z","greater than","02/08/2017T13:07:24.000Z","Lines_Requiring_Regional_VP_Approval__c","RVP Anders Søgaard","",""
"a260J00000032tNQAQ","AC-000129","0050J000006WjRgQAK","02/08/2017T13:07:24.000Z","USD","false","false","","Value","00520000003Nv7D","","0050J000006WjRgQAK","02/08/2017T13:07:36.000Z","equals","02/09/2017T16:09:47.000Z","Manager_RVP__c","RVP Anders Søgaard","",""
"a260J00000032sOQAQ","AC-000106","0050J000006WjRgQAK","02/08/2017T12:48:35.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T12:48:35.000Z","greater than","02/08/2017T12:48:35.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Anders Søgaard","",""
"a260J00000032sPQAQ","AC-000107","0050J000006WjRgQAK","02/08/2017T12:48:35.000Z","USD","false","false","","Value","00520000003Nv7D","","0050J000006WjRgQAK","02/08/2017T12:48:49.000Z","equals","02/09/2017T16:09:47.000Z","Manager_FLM__c","FLM Anders Søgaard","",""
"a260J00000032tHQAQ","AC-000126","0050J000006WjRgQAK","02/08/2017T13:06:48.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:06:48.000Z","greater than","02/08/2017T13:06:48.000Z","Lines_Requiring_Regional_VP_Approval__c","RVP Humbert Larenaudie","",""
"a260J00000032tIQAQ","AC-000127","0050J000006WjRgQAK","02/08/2017T13:06:48.000Z","USD","false","false","","Value","00520000003IG8p","","0050J000006WjRgQAK","02/08/2017T13:06:54.000Z","equals","02/09/2017T16:09:47.000Z","Manager_RVP__c","RVP Humbert Larenaudie","",""
"a260J00000032rzQAA","AC-000101","0050J000006WjRgQAK","02/08/2017T12:25:02.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T12:25:02.000Z","greater than","02/11/2017T02:32:47.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Raphael Ruland","",""
"a260J00000032t7QAA","AC-000122","0050J000006WjRgQAK","02/08/2017T13:03:36.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:04:08.000Z","greater than","02/09/2017T16:09:47.000Z","Lines_Requiring_Regional_VP_Approval__c","RVP Jeff Hemenway","",""
"a260J00000032t8QAA","AC-000123","0050J000006WjRgQAK","02/08/2017T13:03:36.000Z","USD","false","false","","Value","00520000003jkfP","","0050J000006WjRgQAK","02/08/2017T13:03:56.000Z","equals","02/09/2017T16:09:47.000Z","Manager_RVP__c","RVP Jeff Hemenway","",""
"a260J00000032tqQAA","AC-000138","0050J000006WjRgQAK","02/08/2017T13:36:54.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:37:31.000Z","greater than","02/09/2017T16:09:47.000Z","Lines_Requiring_Regional_VP_Approval__c","ManagerRVP - zTestCPQ","",""
"a260J00000032trQAA","AC-000139","0050J000006WjRgQAK","02/08/2017T13:36:54.000Z","USD","false","false","","Value","0050J000006X80u","","0050J000006WjRgQAK","02/08/2017T13:37:36.000Z","equals","02/09/2017T16:09:47.000Z","Manager_RVP__c","ManagerRVP - zTestCPQ","",""
