Record ID,Condition Name,Created By ID,Created Date,Currency ISO Code,Deleted,Enable Smart Approval,Filter Field,Filter Type,Filter Value,Index,Last Modified By ID,Last Modified Date,Operator,System Modstamp,Tested Field,sbaa__ApprovalRule__r.Rule Name,sbaa__FilterVariable__r.Variable Name,sbaa__TestedVariable__r.Variable Name
"a260J00000032u0QAA","AC-000142","0050J000006WjRgQAK","02/08/2017T13:38:11.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:38:20.000Z","greater than","02/09/2017T16:09:47.000Z","Lines_Requiring_CFO_Approval__c","ManagerCFO - zTestCPQ","",""
"a260J00000032u1QAA","AC-000143","0050J000006WjRgQAK","02/08/2017T13:38:11.000Z","USD","false","false","","Value","0050J000006X81s","","0050J000006WjRgQAK","02/08/2017T13:45:52.000Z","equals","02/22/2017T02:34:28.000Z","Manager_CFO__c","ManagerCFO - zTestCPQ","",""
"a260J00000032tbQAA","AC-000134","0050J000006WjRgQAK","02/08/2017T13:13:02.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/08/2017T13:13:02.000Z","greater than","03/01/2017T02:33:52.000Z","Lines_Requiring_CFO_Approval__c","CFO Mike Foley","",""
"a260J00000032tcQAA","AC-000135","0050J000006WjRgQAK","02/08/2017T13:13:02.000Z","USD","false","false","","Value","00520000005QaRk","","0050J000006WjRgQAK","02/08/2017T13:13:11.000Z","equals","03/01/2017T02:33:52.000Z","Manager_CFO__c","CFO Mike Foley","",""
"a260J00000032h5QAA","AC-000084","0050J000006WjRgQAK","01/31/2017T15:39:40.000Z","USD","false","false","","Value","0","1.0","0050J000006WjRgQAK","01/31/2017T15:39:40.000Z","greater than","02/14/2017T02:34:09.000Z","Lines_Requiring_line_Manager_Approval__c","FLM","",""
"a260J00000032ggQAA","AC-000080","0050J000006WjRgQAK","01/31/2017T15:22:56.000Z","USD","false","false","","Value","0","1.0","0050J000006WjRgQAK","01/31/2017T15:23:02.000Z","greater than","02/14/2017T02:34:09.000Z","Lines_Requiring_line_Manager_Approval__c","FLM","",""
"a260J00000032hAQAQ","AC-000085","0050J000006WjRgQAK","01/31/2017T15:40:30.000Z","USD","false","false","","Value","TRUE","1.0","0050J000006WjRgQAK","01/31/2017T15:40:30.000Z","equals","02/01/2017T02:34:34.000Z","Above_20000_USD__c","FLM","",""
"a260J000000338LQAQ","AC-000177","0050J000006WjRgQAK","02/15/2017T12:46:41.000Z","USD","false","true","","Value","0","","0050J000006WrgFQAS","02/16/2017T10:52:13.000Z","greater than","02/17/2017T02:35:01.000Z","Lines_Requiring_Regional_VP_Approval__c","RVP Blank","",""
"a260J000000338MQAQ","AC-000178","0050J000006WjRgQAK","02/15/2017T12:46:41.000Z","USD","false","false","","Value","","","0050J000006WjRgQAK","02/15/2017T12:46:41.000Z","equals","02/16/2017T02:34:02.000Z","Manager_RVP__c","RVP Blank","",""
"a2620000002GfMhAAK","AC-000007","00520000002CI2kAAG","11/02/2016T23:14:07.000Z","USD","false","true","","Value","Yes","30.0","0050J000006WjRgQAK","02/27/2017T11:13:29.000Z","equals","02/28/2017T02:32:52.000Z","Allow_Seat_Reduction__c","LGL","",""
"a260J00000032hFQAQ","AC-000086","0050J000006WjRgQAK","01/31/2017T15:41:02.000Z","USD","false","false","","Value","0","1.0","0050J000006WjRgQAK","01/31/2017T15:41:10.000Z","greater than","02/01/2017T02:34:34.000Z","Lines_Requiring_Regional_VP_Approval__c","RVP","",""
"a260J00000032hGQAQ","AC-000087","0050J000006WjRgQAK","01/31/2017T15:41:02.000Z","USD","false","false","","Value","TRUE","1.0","0050J000006WjRgQAK","01/31/2017T15:41:02.000Z","equals","01/31/2017T15:41:02.000Z","Above_20000_USD__c","RVP","",""
"a260J00000032fYQAQ","AC-000073","0050J000006WjRgQAK","01/31/2017T12:34:41.000Z","USD","false","false","","Value","0","","0050J000006WjRgQAK","01/31/2017T12:34:41.000Z","greater than","02/01/2017T02:34:34.000Z","Lines_Requiring_Regional_VP_Approval__c","RVP","",""
"a260J00000032fsQAA","AC-000077","0050J000006WjRgQAK","01/31/2017T12:37:11.000Z","USD","false","false","","Value","20000","","0050J000006WjRgQAK","01/31/2017T12:37:11.000Z","greater or equals","02/01/2017T02:34:34.000Z","SBQQ__NetAmount__c","FLM","",""
"a260J00000032fTQAQ","AC-000072","0050J000006WjRgQAK","01/31/2017T12:34:03.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","01/31/2017T12:34:03.000Z","greater than","02/01/2017T02:34:34.000Z","Lines_Requiring_Regional_VP_Approval__c","RVP","",""
"a260J00000032hPQAQ","AC-000090","0050J000006WjRgQAK","01/31/2017T15:42:28.000Z","USD","false","false","","Value","0","1.0","0050J000006WjRgQAK","01/31/2017T15:42:37.000Z","greater than","02/01/2017T02:34:34.000Z","Lines_Requiring_CFO_Approval__c","CFO","",""
"a260J00000032hQQAQ","AC-000091","0050J000006WjRgQAK","01/31/2017T15:42:28.000Z","USD","false","false","","Value","TRUE","1.0","0050J000006WjRgQAK","01/31/2017T15:42:28.000Z","equals","02/01/2017T02:34:34.000Z","Above_20000_USD__c","CFO","",""
"a260J00000032fOQAQ","AC-000071","0050J000006WjRgQAK","01/31/2017T12:33:28.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","01/31/2017T12:33:28.000Z","greater than","02/01/2017T02:34:34.000Z","Lines_Requiring_line_Manager_Approval__c","FLM","",""
"a260J00000032fxQAA","AC-000078","0050J000006WjRgQAK","01/31/2017T12:37:41.000Z","USD","false","false","","Value","20000","","0050J000006WjRgQAK","01/31/2017T12:37:41.000Z","greater or equals","02/01/2017T02:34:34.000Z","SBQQ__NetAmount__c","RVP","",""
"a260J00000032hKQAQ","AC-000088","0050J000006WjRgQAK","01/31/2017T15:41:42.000Z","USD","false","false","","Value","0","1.0","0050J000006WjRgQAK","01/31/2017T15:41:50.000Z","greater than","02/14/2017T02:34:09.000Z","Lines_Requiring_CRO_Approval__c","CRO","",""
"a260J00000032hLQAQ","AC-000089","0050J000006WjRgQAK","01/31/2017T15:41:42.000Z","USD","false","false","","Value","TRUE","1.0","0050J000006WjRgQAK","01/31/2017T15:41:42.000Z","equals","01/31/2017T15:41:42.000Z","Above_20000_USD__c","CRO","",""
"a260J00000032glQAA","AC-000081","0050J000006WjRgQAK","01/31/2017T15:23:41.000Z","USD","false","false","","Value","FALSE","2.0","0050J000006WjRgQAK","01/31/2017T15:40:09.000Z","equals","02/01/2017T02:34:34.000Z","Above_20000_USD__c","FLM","",""
"a2620000002GedyAAC","AC-000002","00520000002CI2kAAG","11/01/2016T17:21:13.000Z","USD","false","true","","Value","0","","00520000002CI2kAAG","11/01/2016T17:22:42.000Z","greater than","01/31/2017T02:33:04.000Z","Lines_Requiring_CFO_Approval__c","CFO","",""
"a260J00000032fnQAA","AC-000076","0050J000006WjRgQAK","01/31/2017T12:36:51.000Z","USD","false","false","","Value","20000","","0050J000006WjRgQAK","01/31/2017T12:36:51.000Z","less than","02/01/2017T02:34:34.000Z","SBQQ__NetAmount__c","FLM","",""
"a260J00000032gqQAA","AC-000082","0050J000006WjRgQAK","01/31/2017T15:26:40.000Z","USD","false","false","","Value","0","3.0","0050J000006WjRgQAK","01/31/2017T15:26:40.000Z","greater than","02/01/2017T02:34:34.000Z","Lines_Requiring_Regional_VP_Approval__c","RVP","",""
"a260J00000032gvQAA","AC-000083","0050J000006WjRgQAK","01/31/2017T15:27:03.000Z","USD","false","false","","Value","FALSE","4.0","0050J000006WjRgQAK","01/31/2017T15:40:17.000Z","equals","02/14/2017T02:34:09.000Z","Above_20000_USD__c","RVP","",""
"a260J00000032fJQAQ","AC-000070","0050J000006WjRgQAK","01/31/2017T12:32:56.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","01/31/2017T12:32:56.000Z","greater than","02/01/2017T02:34:34.000Z","Lines_Requiring_line_Manager_Approval__c","FLM","",""
"a260J00000033iXQAQ","AC-000206","0050J000006WrgFQAS","02/24/2017T14:31:28.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/24/2017T14:31:28.000Z","equals","02/25/2017T02:33:36.000Z","Approvals_Required__c","SVP","",""
"a260J00000032cXQAQ","AC-000069","0050J000006WjRgQAK","01/30/2017T10:16:56.000Z","USD","false","true","","Value","20000","","0050J000006WjRgQAK","01/31/2017T13:11:13.000Z","greater or equals","02/01/2017T02:34:34.000Z","SBQQ__NetAmount__c","CRO","",""
"a260J00000032cSQAQ","AC-000068","0050J000006WjRgQAK","01/30/2017T10:16:45.000Z","USD","false","true","","Value","20000","","0050J000006WjRgQAK","01/30/2017T10:16:45.000Z","less than","01/31/2017T02:33:04.000Z","SBQQ__NetAmount__c","CFO","",""
"a260J00000032g2QAA","AC-000079","0050J000006WjRgQAK","01/31/2017T12:38:19.000Z","USD","false","false","","Value","20000","","0050J000006WjRgQAK","01/31/2017T12:38:19.000Z","less than","02/01/2017T02:34:34.000Z","SBQQ__NetAmount__c","RVP","",""
"a2620000002Gee8AAC","AC-000004","00520000002CI2kAAG","11/01/2016T17:39:22.000Z","USD","false","true","","Value","Yes","","00520000002CI2kAAG","11/02/2016T23:09:57.000Z","equals","02/04/2017T02:33:30.000Z","Allow_Seat_Reduction__c","RVP","",""
"a260J000000331TQAQ","AC-000144","0050J000006WjRgQAK","02/13/2017T14:46:35.000Z","USD","false","true","","Value","0","","0050J000006WjRgQAK","02/13/2017T14:46:35.000Z","greater than","02/13/2017T14:46:35.000Z","Lines_Requiring_line_Manager_Approval__c","FLM Blank","",""
"a260J000000331UQAQ","AC-000145","0050J000006WjRgQAK","02/13/2017T14:46:35.000Z","USD","false","false","","Value","","","0050J000006WjRgQAK","02/13/2017T14:46:40.000Z","equals","02/14/2017T02:34:09.000Z","Manager_FLM__c","FLM Blank","",""
"a260J00000033V9QAI","AC-000187","0050J000006WrgFQAS","02/22/2017T13:02:50.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:02:50.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Alex McCredie","",""
"a260J00000033V0QAI","AC-000194","0050J000006WrgFQAS","02/22/2017T13:04:24.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:04:24.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Nick Jovic","",""
"a260J00000033UzQAI","AC-000185","0050J000006WrgFQAS","02/22/2017T13:02:25.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:02:25.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","CRO Dave Rhodes","",""
"a260J00000033VJQAY","AC-000189","0050J000006WrgFQAS","02/22/2017T13:03:18.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:03:18.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Andrew Tang","",""
"a260J00000033VOQAY","AC-000190","0050J000006WrgFQAS","02/22/2017T13:03:30.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:03:30.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Blank","",""
"a260J00000033WMQAY","AC-000202","0050J000006WrgFQAS","02/22/2017T13:06:11.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:06:11.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","RVP Antony Douglas","",""
"a260J00000033WbQAI","AC-000205","0050J000006WrgFQAS","02/22/2017T13:06:50.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:06:50.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","RVP Jeff Hemenway","",""
"a260J00000033WCQAY","AC-000200","0050J000006WrgFQAS","02/22/2017T13:05:47.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:05:47.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","ManagerRVP - zTestCPQ","",""
"a260J00000033WRQAY","AC-000203","0050J000006WrgFQAS","02/22/2017T13:06:22.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:06:22.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","RVP Blank","",""
"a260J00000033WHQAY","AC-000201","0050J000006WrgFQAS","02/22/2017T13:06:00.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:06:00.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","RVP Anders Søgaard","",""
"a260J00000030sTQAQ","AC-000009","00520000002CI2kAAG","11/10/2016T19:03:08.000Z","USD","false","true","","Value","0","","00520000002CI2kAAG","11/10/2016T19:04:10.000Z","greater than","02/01/2017T02:34:34.000Z","Lines_Requiring_Support_VP_Approval__c","SVP","",""
"a2620000002Gee3AAC","AC-000003","00520000002CI2kAAG","11/01/2016T17:21:45.000Z","USD","false","true","","Value","0","","00520000002CI2kAAG","11/01/2016T17:22:45.000Z","greater than","12/14/2016T02:32:41.000Z","Lines_Requiring_CRO_Approval__c","CRO","",""
"a2620000002GeeIAAS","AC-000006","00520000002CI2kAAG","11/01/2016T17:41:54.000Z","USD","false","true","","Value","Yes","20.0","0050J000006WjRgQAK","02/27/2017T11:13:27.000Z","equals","02/28/2017T02:32:52.000Z","Contract_Required__c","LGL","",""
"a260J00000032mEQAQ","AC-000094","0050J000006WrgFQAS","02/03/2017T11:46:49.000Z","USD","false","true","","Value","Yes","","0050J000006WrgFQAS","02/03/2017T11:46:49.000Z","equals","02/04/2017T02:33:30.000Z","Allow_Seat_Reduction__c","TEST LGL","",""
"a260J00000032m4QAA","AC-000092","0050J000006WrgFQAS","02/03/2017T11:36:57.000Z","USD","false","true","","Value","Yes","","0050J000006WrgFQAS","02/03/2017T11:36:57.000Z","equals","02/04/2017T02:32:56.000Z","Allow_Seat_Reduction__c","TEST RVP","",""
"a260J00000032m9QAA","AC-000093","0050J000006WrgFQAS","02/03/2017T11:46:13.000Z","USD","false","true","","Value","Yes","","0050J000006WrgFQAS","02/03/2017T11:46:13.000Z","equals","02/04/2017T02:33:30.000Z","Contract_Required__c","TEST LGL","",""
"a260J00000033UfQAI","AC-000181","0050J000006WrgFQAS","02/22/2017T13:01:02.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:01:39.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","CFO Blank","",""
"a260J00000033VnQAI","AC-000195","0050J000006WrgFQAS","02/22/2017T13:04:38.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:04:38.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Quentin Staes-Polet","",""
"a260J00000033W2QAI","AC-000198","0050J000006WrgFQAS","02/22/2017T13:05:18.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:05:18.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Suzie Kim","",""
"a260J00000033VxQAI","AC-000197","0050J000006WrgFQAS","02/22/2017T13:05:04.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:05:04.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Roman Menyakin","",""
"a260J00000033VTQAY","AC-000191","0050J000006WrgFQAS","02/22/2017T13:03:44.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:08:12.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Jeff Hemenway","",""
"a260J00000033UpQAI","AC-000183","0050J000006WrgFQAS","02/22/2017T13:01:56.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:01:56.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","CRO Anders Søgaard","",""
"a260J00000033UkQAI","AC-000182","0050J000006WrgFQAS","02/22/2017T13:01:33.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:01:33.000Z","equals","03/01/2017T02:33:52.000Z","Approvals_Required__c","CFO Mike Foley","",""
"a260J00000033V4QAI","AC-000186","0050J000006WrgFQAS","02/22/2017T13:02:37.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:02:37.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","CRO ManagerCRO - zTestCPQ","",""
"a260J00000033VYQAY","AC-000192","0050J000006WrgFQAS","02/22/2017T13:04:00.000Z","USD","false","true","","Value","TRUE","","0050J000006WrgFQAS","02/22/2017T13:04:00.000Z","equals","02/23/2017T02:34:04.000Z","Approvals_Required__c","FLM Kenn Yuen","",""
