Record ID,Border Color,Bottom Margin,Conditional Print Field,Created By ID,Created Date,Currency ISO Code,Deleted,Display Order,External ID,Filter Field,Filter Operator,Filter Value,Group Field,Hide Column Header,Keep Together,Keep With Next,Keep With Previous,Last Modified By ID,Last Modified Date,Page Break,Print Quote Totals,Roll-Up Field,Section Name,Summary Display,System Modstamp,Top Margin,SBQQ__Template__r.Template Name,SBQQ__Content__r.Content Name
"a1o20000000KZDaAAO","","0.0","","00520000002CI2kAAG","07/22/2016T22:17:32.000Z","USD","false","30.0","English-BB-Sell to Bill to Ship to","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Sell to Bill to Ship to","","12/07/2016T08:53:57.000Z","0.0","English-BB","Sell to Bill to Ship to"
"a1o20000000KZDcAAO","","0.0","","00520000002CI2kAAG","07/22/2016T22:17:32.000Z","USD","false","300.0","English-BB-Quote Terms","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Quote Terms","","12/07/2016T08:53:57.000Z","0.2","English-BB","Terms in English"
"a1o20000000KZDdAAO","","0.0","Print_PDF_Notes__c","00520000002CI2kAAG","07/22/2016T22:17:32.000Z","USD","false","300.0","English-BB-Notes","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Notes","","12/07/2016T08:53:57.000Z","0.25","English-BB","SF-Notes"
"a1o20000000KZDeAAO","","0.0","","00520000002CI2kAAG","07/22/2016T22:17:32.000Z","USD","false","10.0","English-BB-Top","","","","","false","Always","Always","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Top","","12/07/2016T08:53:57.000Z","0.0","English-BB","Unity-Top: English"
"a1o20000000KZDfAAO","","0.0","","00520000002CI2kAAG","07/22/2016T22:17:32.000Z","USD","false","56.0","English-BB-Non MDQ","Non_MDQ_Output_Filter__c","equals","TRUE","Subscription Category","false","Auto","Auto","","0050J000006WjRgQAK","02/27/2017T13:53:48.000Z","","false","","Non MDQ","","03/03/2017T02:34:23.000Z","0.0","English-BB","Line Items"
"a1o0J000002fgkUQAQ","","0.0","","0050J000006WjRgQAK","11/28/2016T09:16:40.000Z","USD","false","130.0","Korean-VAT Statement","","","","","false","Auto","Auto","Auto","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","VAT Statement","","12/07/2016T08:53:57.000Z","0.15","Korean","VAT (Korean)"
"a1o0J000002fgkZQAQ","","0.0","","0050J000006WjRgQAK","11/28/2016T09:18:09.000Z","USD","false","135.0","Korean-BB-VAT Statement","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","VAT Statement","","12/07/2016T08:53:57.000Z","0.15","Korean-BB","VAT (Korean)"
"a1o0J000002fglGQAQ","","0.0","","0050J000006WjRgQAK","11/28/2016T09:34:43.000Z","USD","false","130.0","Japanese-VAT Statement","","","","","false","Auto","Auto","Auto","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","VAT Statement","","12/07/2016T08:53:57.000Z","0.15","Japanese","VAT (Japanese)"
"a1o0J000002fgmEQAQ","","0.0","","0050J000006WjRgQAK","11/28/2016T10:09:37.000Z","USD","false","160.0","English-Terms in English","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Terms in English","","03/03/2017T02:34:23.000Z","0.1","English","Terms in English"
"a1o200000048yxOAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:47:59.000Z","USD","false","40.0","Chinese-BB-Configured Products & Services","","","","","false","Auto","Auto","Auto","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Configured Products & Services","","12/07/2016T08:53:57.000Z","0.25","Chinese-BB","Configured Products Header: Chinese"
"a1o200000048yxPAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:47:59.000Z","USD","false","55.0","Chinese-BB-MDQ-Other-BB","Other_MDQ_Output_Filter__c","equals","TRUE","","false","Auto","Auto","","0050J000006WjRgQAK","02/27/2017T13:53:48.000Z","","false","","MDQ-Other-BB","","03/03/2017T02:34:23.000Z","0.0","Chinese-BB","MDQ-BB"
"a1o200000048yxQAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:47:59.000Z","USD","false","100.0","Chinese-BB-Grand Total","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Grand Total","","12/07/2016T08:53:57.000Z","0.15","Chinese-BB","Grand Total: Chinese"
"a1o200000048yxRAAQ","","0.0","Has_Seats__c","00520000002CI2kAAG","09/02/2016T18:47:59.000Z","USD","false","50.0","Chinese-BB-MDQ-Seats-BB","SBQQ__ProductFamily__c","equals","Seats","","false","Auto","Auto","","0050J000006WjRgQAK","12/08/2016T10:42:58.000Z","","false","","MDQ-Seats-BB","","03/04/2017T02:36:47.000Z","0.0","Chinese-BB","MDQ-BB"
"a1o200000048yxSAAQ","","0.1","","00520000002CI2kAAG","09/02/2016T18:47:59.000Z","USD","false","20.0","Chinese-BB-Blue Line","","","","","false","Always","Always","Always","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Blue Line","","12/07/2016T08:53:57.000Z","0.1","Chinese-BB","Blue Line"
"a1o200000048yxTAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:47:59.000Z","USD","false","30.0","Chinese-BB-Sell to Bill to Ship to","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Sell to Bill to Ship to","","12/07/2016T08:53:57.000Z","0.0","Chinese-BB","Sell to Bill to Ship to: Chinese"
"a1o200000048yxUAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:47:59.000Z","USD","false","300.0","Chinese-BB-Quote Terms","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Quote Terms","","12/07/2016T08:53:57.000Z","0.2","Chinese-BB","Terms in Chinese"
"a1o200000048yxVAAQ","","0.0","Print_PDF_Notes__c","00520000002CI2kAAG","09/02/2016T18:47:59.000Z","USD","false","300.0","Chinese-BB-Notes","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Notes","","12/07/2016T08:53:57.000Z","0.25","Chinese-BB","SF-Notes: Chinese"
"a1o200000048yxWAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:47:59.000Z","USD","false","10.0","Chinese-BB-Top","","","","","false","Always","Always","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Top","","12/07/2016T08:53:57.000Z","0.0","Chinese-BB","Unity-Top: Chinese"
"a1o200000048yxXAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:47:59.000Z","USD","false","56.0","Chinese-BB-Non MDQ","Non_MDQ_Output_Filter__c","equals","TRUE","Subscription Category","false","Auto","Auto","","0050J000006WjRgQAK","02/27/2017T13:53:48.000Z","","false","","Non MDQ","","03/03/2017T02:34:23.000Z","0.0","Chinese-BB","Line Items"
"a1o200000048yyCAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:51:52.000Z","USD","false","100.0","Korean-Grand Total","","","","","false","Auto","Auto","Auto","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Grand Total","","12/07/2016T08:53:57.000Z","0.15","Korean","Grand Total: Korean"
"a1o200000048yyDAAQ","","0.1","","00520000002CI2kAAG","09/02/2016T18:51:52.000Z","USD","false","20.0","Korean-Blue Line","","","","","false","Always","Always","Always","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Blue Line","","12/08/2016T02:33:23.000Z","0.1","Korean","Blue Line"
"a1o200000048yyEAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:51:52.000Z","USD","false","30.0","Korean-Sell2 Bill2 Ship2","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Sell2 Bill2 Ship2","","12/07/2016T08:53:57.000Z","0.0","Korean","Sell to Bill to Ship to"
"a1o200000048yyFAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:51:52.000Z","USD","false","300.0","Korean-Quote Terms","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Quote Terms","","12/07/2016T08:53:57.000Z","0.2","Korean","Terms in Korean"
"a1o200000048yyGAAQ","","0.0","Print_PDF_Notes__c","00520000002CI2kAAG","09/02/2016T18:51:52.000Z","USD","false","320.0","Korean-Notes","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Notes","","12/07/2016T08:53:57.000Z","0.25","Korean","SF-Notes: Korean"
"a1o200000048yyHAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:51:52.000Z","USD","false","10.0","Korean-Top","","","","","false","Always","Always","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Top","","12/07/2016T08:53:57.000Z","0.0","Korean","Unity-Top: Korean"
"a1o200000048yyIAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:51:52.000Z","USD","false","50.0","Korean-Non MDQ","Non_MDQ_Output_Filter__c","equals","TRUE","","false","Always","Auto","Auto","0050J000006WjRgQAK","02/27/2017T13:53:48.000Z","","false","","Non MDQ","","03/03/2017T02:34:23.000Z","0.0","Korean","Line Items"
"a1o200000048yyJAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:51:52.000Z","USD","false","37.0","Korean-Configured Products & Services","","","","","false","Auto","Auto","Always","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Configured Products & Services","","12/07/2016T08:53:57.000Z","0.25","Korean","Configured Products Header: Korean"
"a1o200000048yyKAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:51:52.000Z","USD","false","45.0","Korean-MDQ-Other","Other_MDQ_Output_Filter__c","equals","TRUE","","false","Always","Auto","Auto","0050J000006WjRgQAK","02/27/2017T13:53:48.000Z","","false","","MDQ-Other","","03/03/2017T02:34:23.000Z","0.0","Korean","MDQ"
"a1o200000048yyLAAQ","","0.0","Has_Seats__c","00520000002CI2kAAG","09/02/2016T18:51:52.000Z","USD","false","41.0","Korean-MDQ Seats","SBQQ__ProductFamily__c","equals","Seats","SBQQ__SegmentLabel__c","false","Auto","Auto","Always","0050J000006WjRgQAK","12/08/2016T10:43:16.000Z","","false","","MDQ Seats","","03/04/2017T02:36:47.000Z","0.0","Korean","MDQ-Standard"
"a1o200000048yxYAAQ","","0.0","","00520000002CI2kAAG","09/02/2016T18:49:14.000Z","USD","false","100.0","Chinese-Grand Total","","","","","false","Auto","Auto","Auto","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Grand Total","","12/07/2016T08:53:57.000Z","0.15","Chinese","Grand Total: Chinese"
"a1o200000048yxZAAQ","","0.1","","00520000002CI2kAAG","09/02/2016T18:49:14.000Z","USD","false","20.0","Chinese-Blue Line","","","","","false","Always","Always","Always","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Blue Line","","12/07/2016T08:53:57.000Z","0.1","Chinese","Blue Line"
"a1o200000048yxaAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:49:14.000Z","USD","false","30.0","Chinese-Sell2 Bill2 Ship2","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Sell2 Bill2 Ship2","","12/07/2016T08:53:57.000Z","0.0","Chinese","Sell to Bill to Ship to: Chinese"
"a1o200000048yxbAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:49:14.000Z","USD","false","300.0","Chinese-Quote Terms","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Quote Terms","","12/07/2016T08:53:57.000Z","0.2","Chinese","Terms in Chinese"
"a1o200000048yxcAAA","","0.0","Print_PDF_Notes__c","00520000002CI2kAAG","09/02/2016T18:49:14.000Z","USD","false","320.0","Chinese-Notes","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Notes","","12/07/2016T08:53:57.000Z","0.25","Chinese","SF-Notes: Chinese"
"a1o200000048yxdAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:49:14.000Z","USD","false","10.0","Chinese-Top","","","","","false","Always","Always","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Top","","12/07/2016T08:53:57.000Z","0.0","Chinese","Unity-Top: Chinese"
"a1o200000048yxeAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:49:14.000Z","USD","false","50.0","Chinese-Non MDQ","Non_MDQ_Output_Filter__c","equals","TRUE","","false","Always","Auto","Auto","0050J000006WjRgQAK","02/27/2017T13:53:48.000Z","","false","","Non MDQ","","03/03/2017T02:34:23.000Z","0.0","Chinese","Line Items"
"a1o200000048yxfAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:49:14.000Z","USD","false","37.0","Chinese-Configured Products & Services","","","","","false","Auto","Auto","Always","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Configured Products & Services","","12/07/2016T08:53:57.000Z","0.25","Chinese","Configured Products Header: Chinese"
"a1o200000048yxgAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:49:14.000Z","USD","false","45.0","Chinese-MDQ-Other","Other_MDQ_Output_Filter__c","equals","TRUE","","false","Always","Auto","Auto","0050J000006WjRgQAK","02/27/2017T13:53:48.000Z","","false","","MDQ-Other","","03/03/2017T02:34:23.000Z","0.0","Chinese","MDQ"
"a1o200000048yxhAAA","","0.0","Has_Seats__c","00520000002CI2kAAG","09/02/2016T18:49:14.000Z","USD","false","41.0","Chinese-MDQ Seats","SBQQ__ProductFamily__c","equals","Seats","SBQQ__SegmentLabel__c","false","Auto","Auto","Always","0050J000006WjRgQAK","12/08/2016T10:42:32.000Z","","false","","MDQ Seats","","03/04/2017T02:36:47.000Z","0.0","Chinese","MDQ-Standard"
"a1o0J000002fdmQQAQ","","0.0","","00520000002CI2kAAG","11/24/2016T01:37:19.000Z","USD","false","150.0","English-VAT Statement","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","VAT Statement","","03/03/2017T02:34:23.000Z","0.1","English","VAT (English)"
"a1o0J000002g34ZQAQ","","0.0","","0050J000006WjRgQAK","03/06/2017T08:46:55.000Z","USD","false","200.0","Japanese-BB-Quote Terms","","","","","false","Auto","Auto","","0050J000006WjRgQAK","03/06/2017T08:46:55.000Z","","false","","Disclaimer - Japanese","","03/06/2017T08:46:55.000Z","0.0","Japanese-BB","Disclaimer - Japanese"
"a1o0J000002fgYGQAY","","0.0","","00520000002CI2kAAG","11/27/2016T20:11:57.000Z","USD","false","150.0","English-BB-VAT Statement","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","VAT Statement","","12/07/2016T08:53:57.000Z","0.1","English-BB","VAT (English)"
"a1o200000048yxtAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:50:42.000Z","USD","false","55.0","Japanese-BB-MDQ-Other-BB","Other_MDQ_Output_Filter__c","equals","TRUE","","false","Auto","Auto","","0050J000006WjRgQAK","02/27/2017T13:53:48.000Z","","false","","MDQ-Other-BB","","02/27/2017T13:53:48.000Z","0.0","Japanese-BB","MDQ-BB"
"a1o200000048yxuAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:50:42.000Z","USD","false","100.0","Japanese-BB-Grand Total","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Grand Total","","12/07/2016T08:53:57.000Z","0.15","Japanese-BB","Grand Total"
"a1o200000048yxvAAA","","0.0","Has_Seats__c","00520000002CI2kAAG","09/02/2016T18:50:42.000Z","USD","false","50.0","Japanese-BB-MDQ-Seats-BB","SBQQ__ProductFamily__c","equals","Seats","","false","Auto","Auto","","0050J000006WjRgQAK","12/08/2016T10:43:34.000Z","","false","","MDQ-Seats-BB","","03/04/2017T02:36:47.000Z","0.0","Japanese-BB","MDQ-BB"
"a1o200000048yxwAAA","","0.1","","00520000002CI2kAAG","09/02/2016T18:50:42.000Z","USD","false","20.0","Japanese-BB-Blue Line","","","","","false","Always","Always","Always","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Blue Line","","12/07/2016T08:53:57.000Z","0.1","Japanese-BB","Blue Line"
"a1o200000048yxxAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:50:42.000Z","USD","false","30.0","Japanese-BB-Sell to Bill to Ship to","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Sell to Bill to Ship to","","12/07/2016T08:53:57.000Z","0.0","Japanese-BB","Sell to Bill to Ship to"
"a1o200000048yxyAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:50:42.000Z","USD","false","300.0","Japanese-BB-Quote Terms","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Quote Terms","","12/07/2016T08:53:57.000Z","0.2","Japanese-BB","Terms in Japanese"
"a1o200000048yxzAAA","","0.0","Print_PDF_Notes__c","00520000002CI2kAAG","09/02/2016T18:50:42.000Z","USD","false","300.0","Japanese-BB-Notes","","","","","false","Auto","Auto","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Notes","","12/07/2016T08:53:57.000Z","0.25","Japanese-BB","SF-Notes"
"a1o200000048yy0AAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:50:42.000Z","USD","false","10.0","Japanese-BB-Top","","","","","false","Always","Always","","0050J000006WjRgQAK","12/07/2016T08:53:57.000Z","","false","","Top","","12/07/2016T08:53:57.000Z","0.0","Japanese-BB","Unity-Top: Japanese"
"a1o200000048yxsAAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:50:42.000Z","USD","false","40.0","Japanese-BB-Configured Products & Services","","","","","false","Auto","Auto","Auto","0050J000006WjRgQAK","12/13/2016T10:20:02.000Z","","false","","Configured Products & Services","","12/14/2016T02:32:42.000Z","0.25","Japanese-BB","Configured Products Header (Japanese)"
"a1o200000048yy1AAA","","0.0","","00520000002CI2kAAG","09/02/2016T18:50:42.000Z","USD","false","56.0","Japanese-BB-Non MDQ","Non_MDQ_Output_Filter__c","equals","TRUE","Subscription Category","false","Auto","Auto","","0050J000006WjRgQAK","02/27/2017T13:53:48.000Z","","false","","Non MDQ","","02/27/2017T13:53:48.000Z","0.0","Japanese-BB","Line Items"
"a1o0J000002g34UQAQ","","0.0","","0050J000006WjRgQAK","03/06/2017T08:45:05.000Z","USD","false","135.0","Japanese-VAT Statement","","","","","false","Auto","Auto","Auto","0050J000006WjRgQAK","03/06/2017T08:46:00.000Z","","false","","Disclaimer - Japanese","","03/06/2017T08:46:00.000Z","0.0","Japanese","Disclaimer - Japanese"
"a1o20000000KtRsAAK","","0.0","Has_Seats__c","00520000002CI2kAAG","08/02/2016T18:07:30.000Z","USD","false","41.0","English-MDQ Seats","SBQQ__ProductFamily__c","equals","Seats","SBQQ__SegmentLabel__c","false","Auto","Auto","Always","0050J000006WjRgQAK","12/08/2016T10:42:12.000Z","","false","","MDQ Seats","","03/06/2017T02:31:09.000Z","0.0","English","MDQ-Standard"
